,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,90,CL,1601221585,81,-53.15,-70.92,42.8,14.99
1,Bluff,93,NZ,1601221586,93,-46.6,168.33,33.01,14.0
2,Lebu,0,CL,1601221290,71,-37.62,-73.65,53.98,10.42
3,Hilo,1,US,1601221586,73,19.73,-155.09,69.8,6.93
4,Rikitea,21,PF,1601221587,83,-23.12,-134.97,74.01,12.17
5,Nizhnyaya Tavda,3,RU,1601221587,94,57.67,66.17,49.62,5.28
6,Fairbanks,1,US,1601221360,93,64.84,-147.72,37.99,8.05
7,Coyhaique,40,CL,1601221305,50,-45.58,-72.07,53.6,9.17
8,Solnechnyy,16,RU,1601221588,83,50.72,136.63,46.22,4.56
9,Barentu,10,ER,1601221588,34,15.11,37.59,85.48,7.29
10,Esmeraldas,0,BR,1601221588,29,-19.76,-44.31,87.8,6.93
11,Vaini,75,TO,1601221589,78,-21.2,-175.2,73.4,5.82
12,Ponta do Sol,40,PT,1601221589,78,32.67,-17.1,72.0,12.75
13,George Town,40,MY,1601221589,83,5.41,100.34,82.4,3.02
14,Erenhot,13,CN,1601221590,49,43.65,111.98,60.89,13.18
15,Barrow,90,US,1601221590,96,71.29,-156.79,32.0,8.05
16,Progreso,75,MX,1601221590,83,21.28,-89.67,88.0,11.41
17,Srednekolymsk,100,RU,1601221591,63,67.45,153.68,42.48,9.01
18,Bredasdorp,50,ZA,1601221591,51,-34.53,20.04,59.0,11.41
19,Atuona,5,PF,1601221592,74,-9.8,-139.03,77.76,15.95
20,Busselton,100,AU,1601221592,81,-33.65,115.33,57.0,8.46
21,Mar del Plata,90,AR,1601221592,100,-38.0,-57.56,54.0,11.41
22,Mbuguni,20,TZ,1601221593,40,-3.57,36.95,86.0,11.41
23,Dikson,100,RU,1601221593,79,73.51,80.55,36.72,24.09
24,Siniscola,40,IT,1601221593,52,40.57,9.69,66.2,17.22
25,Wanxian,100,CN,1601221593,70,30.8,108.39,68.45,3.04
26,Sabla,48,NG,1601221594,41,12.75,4.71,92.39,4.43
27,Bengkulu,67,ID,1601221594,85,-3.8,102.27,76.39,5.1
28,Tiksi,100,RU,1601221595,89,71.69,128.87,41.52,5.73
29,Hermanus,19,ZA,1601221595,56,-34.42,19.23,57.99,4.0
30,Hue,40,VN,1601221473,88,16.47,107.6,80.6,4.7
31,Malakal,90,SS,1601221596,86,9.53,31.66,77.38,3.4
32,Kaitangata,63,NZ,1601221596,76,-46.28,169.85,35.01,5.99
33,Mahanoro,45,MG,1601221596,81,-19.9,48.8,72.99,10.38
34,Tuktoyaktuk,90,CA,1601221597,100,69.45,-133.04,35.6,9.17
35,Paamiut,42,GL,1601221598,77,61.99,-49.67,38.1,16.98
36,Bambous Virieux,75,MU,1601221598,83,-20.34,57.76,73.99,11.41
37,Itarema,28,BR,1601221598,54,-2.92,-39.92,86.25,19.37
38,Kargopol',0,RU,1601221599,90,61.51,38.95,54.05,4.07
39,Warrnambool,0,AU,1601221599,90,-38.38,142.48,39.0,6.35
40,Kapaa,20,US,1601221599,78,22.08,-159.32,78.8,10.29
41,Katsuura,40,JP,1601221600,94,35.13,140.3,68.0,2.24
42,Ushuaia,75,AR,1601221600,65,-54.8,-68.3,41.0,16.11
43,Ust-Maya,100,RU,1601221600,79,60.42,134.53,53.26,7.34
44,Lata,0,PT,1601221601,67,40.16,-8.33,75.0,5.01
45,Sirte,1,LY,1601221601,76,31.21,16.59,79.45,21.56
46,Teahupoo,20,PF,1601221602,78,-17.83,-149.27,75.2,4.7
47,Avarua,86,CK,1601221602,83,-21.21,-159.78,69.8,6.93
48,Marsabit,35,KE,1601221603,41,2.33,37.99,77.22,11.39
49,Arraial do Cabo,100,BR,1601221603,55,-22.97,-42.03,93.2,5.82
50,Khandyga,100,RU,1601221604,76,62.67,135.6,50.56,9.08
51,Port Elizabeth,7,ZA,1601221604,58,-33.92,25.57,57.2,16.11
52,Hobart,40,AU,1601221311,65,-42.88,147.33,46.99,12.75
53,Nanortalik,0,GL,1601221605,72,60.14,-45.24,39.15,12.15
54,New Norfolk,11,AU,1601221605,72,-42.78,147.06,46.99,1.99
55,Bethel,90,US,1601221605,78,41.37,-73.41,72.0,5.82
56,Verkhoyansk,100,RU,1601221606,91,67.54,133.38,37.22,3.36
57,Olafsvik,100,IS,1601221606,80,64.89,-23.71,45.79,7.29
58,Los Llanos de Aridane,20,ES,1601221606,57,28.66,-17.92,78.8,18.34
59,Qaqortoq,20,GL,1601221607,41,60.72,-46.03,41.0,5.82
60,Saint Paul Harbor,90,US,1601221607,87,57.79,-152.41,48.2,29.97
61,Airai,74,TL,1601221608,77,-8.93,125.41,60.42,3.04
62,Cabo San Lucas,5,MX,1601221608,83,22.89,-109.91,84.0,3.36
63,Cuajinicuilapa,99,MX,1601221608,71,16.47,-98.42,83.95,1.19
64,Souillac,75,MU,1601221609,83,-20.52,57.52,71.6,11.41
65,Bandrele,20,YT,1601221609,74,-12.91,45.19,78.8,8.05
66,Epe,66,NG,1601221609,75,6.58,3.98,81.07,7.67
67,Adelaide,62,AU,1601221365,62,-34.93,138.6,55.99,9.17
68,Albany,66,US,1601221408,68,42.6,-73.97,75.0,9.8
69,Half Moon Bay,5,US,1601221610,82,37.46,-122.43,69.01,4.0
70,Yurimaguas,40,PE,1601221611,66,-5.9,-76.08,86.0,5.82
71,Jamestown,40,US,1601221475,77,42.1,-79.24,72.0,18.34
72,Labuhan,64,ID,1601221611,76,-6.88,112.21,79.47,12.01
73,Fareydūnshahr,32,IR,1601221611,39,32.94,50.12,54.72,7.36
74,Mahébourg,75,MU,1601221612,83,-20.41,57.7,71.6,11.41
75,Salalah,100,OM,1601221492,88,17.02,54.09,78.8,6.93
76,Mt. Pleasant,1,US,1601221577,73,32.79,-79.86,80.01,6.93
77,Yulara,40,AU,1601221613,12,-25.24,130.99,78.8,14.99
78,Chhor,0,PK,1601221613,59,25.52,69.77,87.03,17.67
79,Shimoda,0,JP,1601221614,90,34.67,138.95,61.0,4.21
80,Kavieng,63,PG,1601221334,79,-2.57,150.8,82.17,10.04
81,Toamasina,75,MG,1601221614,94,-18.17,49.38,75.2,9.17
82,Palmas,20,BR,1601221483,43,-10.21,-48.36,91.4,11.41
83,Vestmannaeyjar,90,IS,1601221615,93,63.44,-20.27,50.0,11.41
84,Fortuna,1,US,1601221615,100,40.6,-124.16,57.2,6.93
85,Carnarvon,0,AU,1601221379,64,-24.87,113.63,68.0,17.22
86,Laguna,1,US,1601221616,43,38.42,-121.42,72.0,8.05
87,Basco,100,PH,1601221616,80,20.45,121.97,83.53,12.21
88,Khatanga,84,RU,1601221617,91,71.97,102.5,32.74,15.59
89,Salta,90,AR,1601221617,87,-24.79,-65.41,55.4,6.93
90,Washougal,20,US,1601221470,82,45.58,-122.35,57.0,1.66
91,Merke,48,KZ,1601221618,44,42.87,73.18,51.3,2.86
92,Bud,75,US,1601221618,73,39.45,-86.18,71.01,9.17
93,Zenzeli,3,RU,1601221619,49,45.92,47.05,58.51,15.35
94,Muros,61,ES,1601221619,60,42.78,-9.06,66.99,5.01
95,Namatanai,99,PG,1601221619,81,-3.67,152.43,79.52,3.87
96,Ilulissat,91,GL,1601221358,69,69.22,-51.1,33.8,10.29
97,Ahipara,12,NZ,1601221620,80,-35.17,173.17,56.57,16.31
98,Pisco,0,PE,1601221620,72,-13.7,-76.22,66.99,8.05
99,Ostrovnoy,60,RU,1601221621,77,68.05,39.51,41.41,5.57
100,Tuma,63,RU,1601221621,28,55.15,40.55,53.01,7.38
101,Bathsheba,75,BB,1601221621,78,13.22,-59.52,80.6,19.46
102,Butaritari,83,KI,1601221622,79,3.07,172.79,81.95,13.24
